2026-04-30T14:33:15.602941031Z [inf]  Starting Container
2026-04-30T14:33:33.753027743Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:33.753031035Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:33.753034203Z [err]      await self._serve(sockets)
2026-04-30T14:33:33.753037227Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:33.754904213Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:33.754908180Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:33.754911129Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:33.754916000Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:33.754919303Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:33.754922624Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:33.754925822Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:33.754929797Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:33.754933501Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:33.754937376Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:33.754940680Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:33.754944356Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:33.754948480Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:33.754951959Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:33.754955351Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:33.754958871Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:35.508218812Z [err]               ~~~~^^
2026-04-30T14:33:35.508223669Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:35.508233707Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:35.508239525Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:35.508255835Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:35.508256245Z [err]  Traceback (most recent call last):
2026-04-30T14:33:35.508262688Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:35.508266676Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:35.508268011Z [err]      sys.exit(main())
2026-04-30T14:33:35.508272420Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:35.508277035Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:35.508279831Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:35.508283567Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:35.508286425Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:35.508289439Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:35.508292650Z [err]      run(
2026-04-30T14:33:35.508296091Z [err]      ~~~^
2026-04-30T14:33:35.508299115Z [err]          app,
2026-04-30T14:33:35.508302277Z [err]          ^^^^
2026-04-30T14:33:35.508306034Z [err]      ...<48 lines>...
2026-04-30T14:33:35.508308860Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:35.508311858Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:35.508314555Z [err]      )
2026-04-30T14:33:35.508317401Z [err]      ^
2026-04-30T14:33:35.508320607Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:35.509816554Z [err]      server.run()
2026-04-30T14:33:35.509821670Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:35.509825086Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:35.509829506Z [err]      raise exc from None
2026-04-30T14:33:35.509832820Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:35.509833241Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:35.509839855Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:35.509842104Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:35.509846435Z [err]      await self._serve(sockets)
2026-04-30T14:33:35.509847065Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:35.509850017Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:35.509853807Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:35.509854391Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:35.509856518Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:35.509860864Z [err]      config.load()
2026-04-30T14:33:35.509864849Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:35.509865589Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:35.509870861Z [err]      return runner.run(main)
2026-04-30T14:33:35.509873273Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:35.509876565Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:35.509881356Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:35.511404761Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:35.511409521Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:35.511413456Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:35.511417481Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:35.511421198Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:35.511424761Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:35.511428503Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:35.511431996Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:35.511436193Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:35.511440021Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:35.511444792Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:35.511448648Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:35.511452355Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:35.511456386Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:35.511459823Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:35.511463394Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
